id,smoker,age,education,income,price_cigs
1,no,21,12,8500,60.6
2,yes,28,15,12500,60.6
3,no,67,10,12500,60.6
4,no,20,12,12500,60.6
5,yes,32,12,20000,60.6
6,no,46,15,30000,60.6
7,no,58,12,30000,60.6
8,yes,27,13.5,30000,60.6
9,no,83,0,6500,60.6
10,yes,24,12,20000,60.6
11,yes,43,16,20000,60.6
12,no,19,13.5,30000,60.6
13,no,46,16,20000,60.6
14,yes,58,12,30000,60.6
15,no,54,16,20000,60.6
16,no,48,12,20000,60.6
17,no,70,2.5,3500,60.6
18,no,63,13.5,8500,60.6
19,no,32,10,8500,60.9
20,no,22,16,30000,60.8
21,no,53,13.5,20000,60.8
22,yes,44,15,30000,60.8
23,no,63,10,20000,60.8
24,yes,28,10,20000,60.8
25,yes,26,13.5,12500,60.8
26,yes,34,12,20000,60.8
27,no,68,8,8500,60.8
28,yes,48,10,30000,60.8
29,no,75,8,12500,61.5
30,no,33,12,20000,61.5
31,no,19,13.5,30000,61.5
32,yes,71,8,20000,61.5
33,no,55,15,12500,61.5
34,no,40,16,20000,61.5
35,yes,38,18,30000,61.5
36,no,55,18,6500,62.1
37,yes,19,10,4500,62.1
38,no,77,8,20000,62.1
39,yes,68,10,5500,62.1
40,no,27,16,30000,62.1
41,no,47,18,30000,62.1
42,no,70,13.5,12500,62.1
43,no,40,18,30000,62.1
44,no,47,8,20000,62.1
45,no,31,18,30000,62.1
46,yes,40,13.5,30000,62.1
47,no,47,13.5,30000,62.1
48,no,25,13.5,4500,62.1
49,no,31,12,12500,62.1
50,yes,29,13.5,20000,62.1
51,yes,28,13.5,20000,62.1
52,no,57,12,20000,62.1
53,no,48,12,20000,62.1
54,no,45,12,12500,62.1
55,yes,18,12,12500,62.1
56,no,75,10,8500,62.1
57,no,53,10,8500,62.1
58,yes,54,12,20000,62.1
59,no,17,10,12500,62.1
60,no,70,16,30000,62.1
61,no,29,12,20000,62.1
62,no,75,10,8500,62.1
63,no,19,12,20000,62.1
64,no,30,13.5,30000,62.1
65,yes,27,12,30000,62.1
66,no,31,16,30000,62.1
67,no,44,6,8500,62.1
68,no,39,12,20000,62.1
69,yes,27,12,500,62.1
70,no,30,16,6500,62.1
71,no,28,13.5,12500,62.1
72,no,19,12,12500,62.1
73,no,43,12,20000,62.1
74,no,30,13.5,20000,62.1
75,yes,43,13.5,20000,62.1
76,no,82,10,12500,62.1
77,no,63,12,20000,62.1
78,no,18,10,30000,62.1
79,yes,50,10,20000,62.1
80,no,68,12,8500,62.1
81,no,75,8,8500,62.1
82,yes,41,13.5,30000,62.1
83,yes,25,12,30000,62.1
84,yes,27,16,30000,62.1
85,no,52,12,30000,62.1
86,yes,48,10,20000,62.1
87,yes,68,16,30000,62.1
88,yes,19,8,12500,62.1
89,yes,54,12,30000,62.1
90,yes,51,16,12500,62.1
91,no,24,12,30000,62.1
92,no,43,2.5,30000,62.1
93,yes,58,6,4500,62.1
94,no,39,12,20000,62.1
95,yes,54,6,4500,62.1
96,no,33,12,12500,62.1
97,no,44,0,5500,62.1
98,no,28,12,30000,62.1
99,yes,54,13.5,20000,62.1
100,no,25,16,20000,62.1
101,no,27,15,20000,62.1
102,yes,21,10,30000,62.1
103,no,28,18,20000,62.1
104,no,41,10,20000,62.1
105,no,62,16,20000,62.1
106,yes,53,10,30000,62.1
107,no,26,15,20000,62.1
108,no,53,16,20000,62.1
109,no,35,6,12500,62.1
110,yes,68,12,2500,62.1
111,no,38,18,30000,62.1
